

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 02:45:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
    26                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    27                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    28                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    29                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    30                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    31                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    32                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    33                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    34                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=2
    35                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    36                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    37                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1,group=3
    38                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    39                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    40                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    41                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1
    42                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1
    43                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    44                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    45                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    47                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1
    48                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1
    49                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1,group=3
    50                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1
    51                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1,inline
    55                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1
    57                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1,group=3
    58                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    59                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    60                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    62                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1
    63                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1
    64                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    65                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1
    66                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    67                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    68                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    69                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    70                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    71                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1,group=3
    72                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1,group=1
    73                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1,group=1
    74                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1,group=1
    75                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1,group=1
    76                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1,group=2
    77                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1,group=2
    78                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1,group=1
    79                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1,group=1
    80                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1,group=1
    81                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1,group=1
    82                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1,group=3
    83                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1,group=3
    84                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1,group=3
    85                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1,group=2
    86                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1,group=2
    87                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1,group=1
    88                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1,group=3
    89                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1,group=3
    90                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1
    91                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1
    92                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1,inline
    93                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1,inline
    94                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1
    95                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1
    96                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
    97                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
    98                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
    99                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
   100                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
   101                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
   102                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
   103                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   104                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   105                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   106                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   107                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   108                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,inline
   151                           	psect	text120,global,reloc=4,class=CODE,space=0,delta=1
   152                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text123,global,reloc=4,class=CODE,space=0,delta=1
   155                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text128,global,reloc=4,class=CODE,space=0,delta=1
   160                           	psect	text129,global,reloc=4,class=CODE,space=0,delta=1
   161                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text132,global,reloc=4,class=CODE,space=0,delta=1
   164                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text134,global,reloc=4,class=CODE,space=0,delta=1
   166                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text140,global,reloc=4,class=CODE,space=0,delta=1
   172                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text142,global,reloc=4,class=CODE,space=0,delta=1
   174                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   175                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   176                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text148,global,reloc=4,class=CODE,space=0,delta=1
   180                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   181                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text154,global,reloc=4,class=CODE,space=0,delta=1
   186                           	psect	text155,global,reloc=4,class=CODE,space=0,delta=1
   187                           	psect	text156,global,reloc=4,class=CODE,space=0,delta=1
   188                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text158,global,reloc=4,class=CODE,space=0,delta=1
   190                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text160,global,reloc=4,class=CODE,space=0,delta=1
   192                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text162,global,reloc=4,class=CODE,space=0,delta=1
   194                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text165,global,reloc=4,class=CODE,space=0,delta=1
   197                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text173,global,reloc=4,class=CODE,space=0,delta=1
   205                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text176,global,reloc=4,class=CODE,space=0,delta=1
   208                           	psect	text177,global,reloc=4,class=CODE,space=0,delta=1
   209                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   210                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   211                           	psect	param5,global,class=BANK5,space=1,delta=1,noexec
   212                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   213                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   214   000000                     
   215                           ; Generated 24/03/2025 GMT
   216                           ; 
   217                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   218                           ; All rights reserved.
   219                           ; 
   220                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   221                           ; 
   222                           ; Redistribution and use in source and binary forms, with or without modification, are
   223                           ; permitted provided that the following conditions are met:
   224                           ; 
   225                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   226                           ;        conditions and the following disclaimer.
   227                           ; 
   228                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   229                           ;        of conditions and the following disclaimer in the documentation and/or other
   230                           ;        materials provided with the distribution. Publication is not required when
   231                           ;        this file is used in an embedded application.
   232                           ; 
   233                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   234                           ;        software without specific prior written permission.
   235                           ; 
   236                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   237                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   238                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   239                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   240                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   241                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   242                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   243                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   244                           ; 
   245                           ; 
   246                           ; Code-generator required, PIC18F47Q84 Definitions
   247                           ; 
   248                           ; SFR Addresses
   249   0004E0                     bsr             equ	1248
   250   0004E9                     fsr0            equ	1257
   251   0004EA                     fsr0h           equ	1258
   252   0004E9                     fsr0l           equ	1257
   253   0004E1                     fsr1            equ	1249
   254   0004E2                     fsr1h           equ	1250
   255   0004E1                     fsr1l           equ	1249
   256   0004D9                     fsr2            equ	1241
   257   0004DA                     fsr2h           equ	1242
   258   0004D9                     fsr2l           equ	1241
   259   0004EF                     indf0           equ	1263
   260   0004E7                     indf1           equ	1255
   261   0004DF                     indf2           equ	1247
   262   0004D6                     intcon          equ	1238
   263   000041                     nvmcon          equ	65
   264   0004F9                     pcl             equ	1273
   265   0004FA                     pclath          equ	1274
   266   0004FB                     pclatu          equ	1275
   267   0004EB                     plusw0          equ	1259
   268   0004E3                     plusw1          equ	1251
   269   0004DB                     plusw2          equ	1243
   270   0004ED                     postdec0        equ	1261
   271   0004E5                     postdec1        equ	1253
   272   0004DD                     postdec2        equ	1245
   273   0004EE                     postinc0        equ	1262
   274   0004E6                     postinc1        equ	1254
   275   0004DE                     postinc2        equ	1246
   276   0004EC                     preinc0         equ	1260
   277   0004E4                     preinc1         equ	1252
   278   0004DC                     preinc2         equ	1244
   279   0004F3                     prod            equ	1267
   280   0004F4                     prodh           equ	1268
   281   0004F3                     prodl           equ	1267
   282   0004D8                     status          equ	1240
   283   0004F5                     tablat          equ	1269
   284   0004F6                     tblptr          equ	1270
   285   0004F7                     tblptrh         equ	1271
   286   0004F6                     tblptrl         equ	1270
   287   0004F8                     tblptru         equ	1272
   288   0004FD                     tosl            equ	1277
   289   0004E8                     wreg            equ	1256
   290   000038                     BOOTREG         equ	56	;# 
   291   000039                     CLKRCON         equ	57	;# 
   292   00003A                     CLKRCLK         equ	58	;# 
   293   000040                     NVMCON0         equ	64	;# 
   294   000041                     NVMCON1         equ	65	;# 
   295   000042                     NVMLOCK         equ	66	;# 
   296   000043                     NVMADR          equ	67	;# 
   297   000043                     NVMADRL         equ	67	;# 
   298   000044                     NVMADRH         equ	68	;# 
   299   000045                     NVMADRU         equ	69	;# 
   300   000046                     NVMDAT          equ	70	;# 
   301   000046                     NVMDATL         equ	70	;# 
   302   000047                     NVMDATH         equ	71	;# 
   303   000048                     VREGCON         equ	72	;# 
   304   000049                     BORCON          equ	73	;# 
   305   00004A                     HLVDCON0        equ	74	;# 
   306   00004B                     HLVDCON1        equ	75	;# 
   307   00004C                     ZCDCON          equ	76	;# 
   308   000060                     PMD0            equ	96	;# 
   309   000061                     PMD1            equ	97	;# 
   310   000062                     PMD2            equ	98	;# 
   311   000063                     PMD3            equ	99	;# 
   312   000064                     PMD4            equ	100	;# 
   313   000065                     PMD5            equ	101	;# 
   314   000066                     PMD6            equ	102	;# 
   315   000067                     PMD7            equ	103	;# 
   316   000068                     PMD8            equ	104	;# 
   317   00006A                     MD1CON0         equ	106	;# 
   318   00006B                     MD1CON1         equ	107	;# 
   319   00006C                     MD1SRC          equ	108	;# 
   320   00006D                     MD1CARL         equ	109	;# 
   321   00006E                     MD1CARH         equ	110	;# 
   322   00006F                     CMOUT           equ	111	;# 
   323   000070                     CM1CON0         equ	112	;# 
   324   000071                     CM1CON1         equ	113	;# 
   325   000072                     CM1NCH          equ	114	;# 
   326   000073                     CM1PCH          equ	115	;# 
   327   000074                     CM2CON0         equ	116	;# 
   328   000075                     CM2CON1         equ	117	;# 
   329   000076                     CM2NCH          equ	118	;# 
   330   000077                     CM2PCH          equ	119	;# 
   331   000078                     WDTCON0         equ	120	;# 
   332   000079                     WDTCON1         equ	121	;# 
   333   00007A                     WDTPSL          equ	122	;# 
   334   00007B                     WDTPSH          equ	123	;# 
   335   00007C                     WDTTMR          equ	124	;# 
   336   00007D                     DAC1DAT         equ	125	;# 
   337   00007D                     DAC1DATL        equ	125	;# 
   338   00007F                     DAC1CON         equ	127	;# 
   339   000080                     SPI1RXB         equ	128	;# 
   340   000081                     SPI1TXB         equ	129	;# 
   341   000082                     SPI1TCNT        equ	130	;# 
   342   000082                     SPI1TCNTL       equ	130	;# 
   343   000083                     SPI1TCNTH       equ	131	;# 
   344   000084                     SPI1CON0        equ	132	;# 
   345   000085                     SPI1CON1        equ	133	;# 
   346   000086                     SPI1CON2        equ	134	;# 
   347   000087                     SPI1STATUS      equ	135	;# 
   348   000088                     SPI1TWIDTH      equ	136	;# 
   349   000089                     SPI1BAUD        equ	137	;# 
   350   00008A                     SPI1INTF        equ	138	;# 
   351   00008B                     SPI1INTE        equ	139	;# 
   352   00008C                     SPI1CLK         equ	140	;# 
   353   00008D                     SPI2RXB         equ	141	;# 
   354   00008E                     SPI2TXB         equ	142	;# 
   355   00008F                     SPI2TCNT        equ	143	;# 
   356   00008F                     SPI2TCNTL       equ	143	;# 
   357   000090                     SPI2TCNTH       equ	144	;# 
   358   000091                     SPI2CON0        equ	145	;# 
   359   000092                     SPI2CON1        equ	146	;# 
   360   000093                     SPI2CON2        equ	147	;# 
   361   000094                     SPI2STATUS      equ	148	;# 
   362   000095                     SPI2TWIDTH      equ	149	;# 
   363   000096                     SPI2BAUD        equ	150	;# 
   364   000097                     SPI2INTF        equ	151	;# 
   365   000098                     SPI2INTE        equ	152	;# 
   366   000099                     SPI2CLK         equ	153	;# 
   367   0000AC                     ACTCON          equ	172	;# 
   368   0000AD                     OSCCON1         equ	173	;# 
   369   0000AE                     OSCCON2         equ	174	;# 
   370   0000AF                     OSCCON3         equ	175	;# 
   371   0000B0                     OSCTUNE         equ	176	;# 
   372   0000B1                     OSCFRQ          equ	177	;# 
   373   0000B1                     OSCFREQ         equ	177	;# 
   374   0000B2                     OSCSTAT         equ	178	;# 
   375   0000B2                     OSCSTAT1        equ	178	;# 
   376   0000B3                     OSCEN           equ	179	;# 
   377   0000B4                     PRLOCK          equ	180	;# 
   378   0000B5                     SCANPR          equ	181	;# 
   379   0000B6                     DMA1PR          equ	182	;# 
   380   0000B7                     DMA2PR          equ	183	;# 
   381   0000B8                     DMA3PR          equ	184	;# 
   382   0000B9                     DMA4PR          equ	185	;# 
   383   0000BA                     DMA5PR          equ	186	;# 
   384   0000BB                     DMA6PR          equ	187	;# 
   385   0000BC                     DMA7PR          equ	188	;# 
   386   0000BD                     DMA8PR          equ	189	;# 
   387   0000BE                     MAINPR          equ	190	;# 
   388   0000BF                     ISRPR           equ	191	;# 
   389   0000D4                     CLCDATA         equ	212	;# 
   390   0000D5                     CLCSELECT       equ	213	;# 
   391   0000D6                     CLCnCON         equ	214	;# 
   392   0000D7                     CLCnPOL         equ	215	;# 
   393   0000D8                     CLCnSEL0        equ	216	;# 
   394   0000D9                     CLCnSEL1        equ	217	;# 
   395   0000DA                     CLCnSEL2        equ	218	;# 
   396   0000DB                     CLCnSEL3        equ	219	;# 
   397   0000DC                     CLCnGLS0        equ	220	;# 
   398   0000DD                     CLCnGLS1        equ	221	;# 
   399   0000DE                     CLCnGLS2        equ	222	;# 
   400   0000DF                     CLCnGLS3        equ	223	;# 
   401   0000E8                     DMASELECT       equ	232	;# 
   402   0000E9                     DMAnBUF         equ	233	;# 
   403   0000EA                     DMAnDCNT        equ	234	;# 
   404   0000EA                     DMAnDCNTL       equ	234	;# 
   405   0000EB                     DMAnDCNTH       equ	235	;# 
   406   0000EC                     DMAnDPTR        equ	236	;# 
   407   0000EC                     DMAnDPTRL       equ	236	;# 
   408   0000ED                     DMAnDPTRH       equ	237	;# 
   409   0000EE                     DMAnDSZ         equ	238	;# 
   410   0000EE                     DMAnDSZL        equ	238	;# 
   411   0000EF                     DMAnDSZH        equ	239	;# 
   412   0000F0                     DMAnDSA         equ	240	;# 
   413   0000F0                     DMAnDSAL        equ	240	;# 
   414   0000F1                     DMAnDSAH        equ	241	;# 
   415   0000F2                     DMAnSCNT        equ	242	;# 
   416   0000F2                     DMAnSCNTL       equ	242	;# 
   417   0000F3                     DMAnSCNTH       equ	243	;# 
   418   0000F4                     DMAnSPTR        equ	244	;# 
   419   0000F4                     DMAnSPTRL       equ	244	;# 
   420   0000F5                     DMAnSPTRH       equ	245	;# 
   421   0000F6                     DMAnSPTRU       equ	246	;# 
   422   0000F7                     DMAnSSZ         equ	247	;# 
   423   0000F7                     DMAnSSZL        equ	247	;# 
   424   0000F8                     DMAnSSZH        equ	248	;# 
   425   0000F9                     DMAnSSA         equ	249	;# 
   426   0000F9                     DMAnSSAL        equ	249	;# 
   427   0000FA                     DMAnSSAH        equ	250	;# 
   428   0000FB                     DMAnSSAU        equ	251	;# 
   429   0000FC                     DMAnCON0        equ	252	;# 
   430   0000FD                     DMAnCON1        equ	253	;# 
   431   0000FE                     DMAnAIRQ        equ	254	;# 
   432   0000FF                     DMAnSIRQ        equ	255	;# 
   433   000100                     C1CONL          equ	256	;# 
   434   000101                     C1CONH          equ	257	;# 
   435   000102                     C1CONU          equ	258	;# 
   436   000103                     C1CONT          equ	259	;# 
   437   000104                     C1NBTCFGL       equ	260	;# 
   438   000105                     C1NBTCFGH       equ	261	;# 
   439   000106                     C1NBTCFGU       equ	262	;# 
   440   000107                     C1NBTCFGT       equ	263	;# 
   441   000108                     C1DBTCFGL       equ	264	;# 
   442   000109                     C1DBTCFGH       equ	265	;# 
   443   00010A                     C1DBTCFGU       equ	266	;# 
   444   00010B                     C1DBTCFGT       equ	267	;# 
   445   00010C                     C1TDCL          equ	268	;# 
   446   00010D                     C1TDCH          equ	269	;# 
   447   00010E                     C1TDCU          equ	270	;# 
   448   00010F                     C1TDCT          equ	271	;# 
   449   000110                     C1TBC           equ	272	;# 
   450   000110                     C1TBCL          equ	272	;# 
   451   000111                     C1TBCH          equ	273	;# 
   452   000112                     C1TBCU          equ	274	;# 
   453   000113                     C1TBCT          equ	275	;# 
   454   000114                     C1TSCONL        equ	276	;# 
   455   000115                     C1TSCONH        equ	277	;# 
   456   000116                     C1TSCONU        equ	278	;# 
   457   000117                     C1TSCONT        equ	279	;# 
   458   000118                     C1VECL          equ	280	;# 
   459   000119                     C1VECH          equ	281	;# 
   460   00011A                     C1VECU          equ	282	;# 
   461   00011B                     C1VECT          equ	283	;# 
   462   00011C                     C1INTL          equ	284	;# 
   463   00011D                     C1INTH          equ	285	;# 
   464   00011E                     C1INTU          equ	286	;# 
   465   00011F                     C1INTT          equ	287	;# 
   466   000120                     C1RXIF          equ	288	;# 
   467   000120                     C1RXIFL         equ	288	;# 
